transaction_id,order_date,month,state,channel,taxable_sales,tax_collected,processor_batch_id
TXN-CA-202601-0001,2026-01-18,2026-01,CA,website,145.54,12.88,BATCH-202601-CA
TXN-CA-202601-0001,2026-01-18,2026-01,CA,website,145.54,12.88,BATCH-202601-CA-REPOST
TXN-CA-202601-0002,2026-01-28,2026-01,CA,website,170.19,15.06,BATCH-202601-CA
TXN-CA-202601-0003,2026-01-03,2026-01,CA,website,56.50,5.00,BATCH-202601-CA
TXN-CA-202601-0004,2026-01-10,2026-01,CA,website,394.68,34.93,BATCH-202601-CA
TXN-CA-202601-0005,2026-01-28,2026-01,CA,website,76.36,6.76,BATCH-202601-CA
TXN-CA-202601-0006,2026-01-21,2026-01,CA,website,340.28,30.11,BATCH-202601-CA
TXN-CA-202601-0007,2026-01-12,2026-01,CA,website,115.42,10.21,BATCH-202601-CA
TXN-CA-202601-0008,2026-01-22,2026-01,CA,website,273.29,24.19,BATCH-202601-CA
TXN-CA-202601-0009,2026-01-06,2026-01,CA,website,232.29,20.56,BATCH-202601-CA
TXN-CA-202601-0010,2026-01-15,2026-01,CA,website,176.60,15.63,BATCH-202601-CA
TXN-CA-202601-0011,2026-01-21,2026-01,CA,website,287.74,25.46,BATCH-202601-CA
TXN-CA-202601-0012,2026-01-11,2026-01,CA,website,343.43,30.39,BATCH-202601-CA
TXN-CO-202601-0001,2026-01-01,2026-01,CO,website,255.62,19.96,BATCH-202601-CO
TXN-CO-202601-0002,2026-01-04,2026-01,CO,website,374.48,29.25,BATCH-202601-CO
TXN-CO-202601-0003,2026-01-27,2026-01,CO,website,330.44,25.81,BATCH-202601-CO
TXN-CO-202601-0004,2026-01-08,2026-01,CO,website,356.08,27.81,BATCH-202601-CO
TXN-CO-202601-0005,2026-01-03,2026-01,CO,website,303.49,23.70,BATCH-202601-CO
TXN-CO-202601-0006,2026-01-25,2026-01,CO,marketplace,231.77,18.10,BATCH-202601-CO
TXN-CO-202601-0007,2026-01-22,2026-01,CO,website,211.10,16.49,BATCH-202601-CO
TXN-CO-202601-0008,2026-01-09,2026-01,CO,website,229.96,17.96,BATCH-202601-CO
TXN-FL-202601-0001,2026-01-24,2026-01,FL,website,81.24,5.69,BATCH-202601-FL
TXN-FL-202601-0002,2026-01-25,2026-01,FL,website,136.06,9.52,BATCH-202601-FL
TXN-FL-202601-0003,2026-01-04,2026-01,FL,marketplace,145.66,10.20,BATCH-202601-FL
TXN-FL-202601-0004,2026-01-01,2026-01,FL,website,383.37,26.84,BATCH-202601-FL
TXN-FL-202601-0005,2026-01-09,2026-01,FL,website,389.88,27.29,BATCH-202601-FL
TXN-FL-202601-0006,2026-01-17,2026-01,FL,website,368.55,25.80,BATCH-202601-FL
TXN-FL-202601-0007,2026-01-10,2026-01,FL,website,343.00,24.01,BATCH-202601-FL
TXN-FL-202601-0008,2026-01-07,2026-01,FL,website,95.02,6.65,BATCH-202601-FL
TXN-FL-202601-0009,2026-01-18,2026-01,FL,website,383.26,26.83,BATCH-202601-FL
TXN-NY-202601-0001,2026-01-08,2026-01,NY,website,335.85,28.65,BATCH-202601-NY
TXN-NY-202601-0002,2026-01-03,2026-01,NY,website,115.95,9.89,BATCH-202601-NY
TXN-NY-202601-0003,2026-01-11,2026-01,NY,website,116.55,9.94,BATCH-202601-NY
TXN-NY-202601-0004,2026-01-21,2026-01,NY,website,205.19,0.00,BATCH-202601-NY
TXN-NY-202601-0005,2026-01-18,2026-01,NY,website,234.03,19.96,BATCH-202601-NY
TXN-NY-202601-0006,2026-01-19,2026-01,NY,website,183.78,15.68,BATCH-202601-NY
TXN-NY-202601-0007,2026-01-17,2026-01,NY,website,217.67,18.57,BATCH-202601-NY
TXN-NY-202601-0008,2026-01-05,2026-01,NY,website,265.88,22.68,BATCH-202601-NY
TXN-NY-202601-0009,2026-01-03,2026-01,NY,website,178.52,15.23,BATCH-202601-NY
TXN-NY-202601-0009,2026-01-03,2026-01,NY,website,178.52,15.23,BATCH-202601-NY-REPOST
TXN-NY-202601-0010,2026-01-09,2026-01,NY,website,389.59,0.00,BATCH-202601-NY
TXN-TX-202601-0001,2026-01-21,2026-01,TX,website,80.08,6.61,BATCH-202601-TX
TXN-TX-202601-0002,2026-01-08,2026-01,TX,website,120.36,9.93,BATCH-202601-TX
TXN-TX-202601-0003,2026-01-22,2026-01,TX,website,306.64,25.30,BATCH-202601-TX
TXN-TX-202601-0004,2026-01-19,2026-01,TX,marketplace,191.89,15.83,BATCH-202601-TX
TXN-TX-202601-0005,2026-01-07,2026-01,TX,website,123.76,10.21,BATCH-202601-TX
TXN-TX-202601-0006,2026-01-18,2026-01,TX,website,111.58,9.21,BATCH-202601-TX
TXN-TX-202601-0007,2026-01-18,2026-01,TX,website,191.03,15.76,BATCH-202601-TX
TXN-TX-202601-0008,2026-01-09,2026-01,TX,marketplace,331.39,27.34,BATCH-202601-TX
TXN-TX-202601-0009,2026-01-26,2026-01,TX,website,97.48,8.04,BATCH-202601-TX
TXN-TX-202601-0010,2026-01-09,2026-01,TX,website,95.97,7.92,BATCH-202601-TX
TXN-TX-202601-0011,2026-01-11,2026-01,TX,website,76.80,6.34,BATCH-202601-TX
TXN-TX-202601-0012,2026-01-12,2026-01,TX,website,345.10,28.47,BATCH-202601-TX
TXN-TX-202601-0013,2026-01-26,2026-01,TX,website,55.64,4.59,BATCH-202601-TX
TXN-TX-202601-0014,2026-01-04,2026-01,TX,website,390.32,32.20,BATCH-202601-TX
TXN-WA-202601-0001,2026-01-07,2026-01,WA,website,374.41,35.12,BATCH-202601-WA
TXN-WA-202601-0002,2026-01-23,2026-01,WA,marketplace,112.41,10.54,BATCH-202601-WA
TXN-WA-202601-0003,2026-01-22,2026-01,WA,website,273.96,25.70,BATCH-202601-WA
TXN-WA-202601-0004,2026-01-17,2026-01,WA,marketplace,202.54,19.00,BATCH-202601-WA
TXN-WA-202601-0005,2026-01-03,2026-01,WA,website,161.71,15.17,BATCH-202601-WA
TXN-WA-202601-0006,2026-01-08,2026-01,WA,marketplace,251.84,23.62,BATCH-202601-WA
